 Dados Financeiros ;;;2018;2019;2020;2021;2022
 Fornecedores ;;; 1.026 ; 1.082 ; 1.405 ; 1.762 ; 1.703 
 Dívida ;;; 1.924 ; 1.645 ; 3.385 ; 3.467 ; 2.405 
 Outros ;;; 1.917 ; 4.360 ; 4.353 ; 6.376 ; 6.953 
 Patrimônio Liquido ;;; 3.954 ; 4.705 ; 5.501 ; 9.807 ; 10.088 
;;;;;;;
 Demonstrativo de Fluxo de Caixa ;;;;;;;
;;;;;;;
 Lucro Líquido ;;; 1.020 ; 1.098 ; 1.096 ; 634 ; 1.292 
 +Deprec ;;; 315 ; 730 ; 791 ; 916 ; 1.041 
 + Var. Capital de Giro ;;;(363) ;(622) ; 80 ;(1.472) ;(1.398) 
 Fluxo de Caixa Operacional ;;; 342 ;(254) ; 385 ;(1.754) ;(1.147) 
;;;;;;;
 Capex ;;;(610) ;(751) ;(544) ;(934) ;(1.105) 
 Fluxo de Caixa de Investimentos ;;;(610) ;(751) ;(544) ;(934) ;(1.105) 
;;;;;;;
 Dividendos Pagos (R$) ;;;(288) ;(409) ;(244) ;(244) ;(764) 
 Captação Empréstimos (pagamentos) (R$) ;;;(55) ; 92 ; 1.679 ; 37 ;(1.124) 
 Captação Equity (pagamentos) (R$) ;;; 81 ; 46 ; 10 ; 4.000 ; 44 
  Fluxo de Caixa de Financiamento ;;;(262) ;(271) ; 1.445 ; 3.793 ;(1.844) 
;;;;;;;
 Outros ;;; 1.915 ; 1.263 ; 15 ; 2.169 ; 1.652 
;;;;;;;
 Aumento (queda) no caixa ;;; (530); (1.276); 1.286 ; 1.105 ; (4.096)
 Abertura de Caixa ;;;; 1.385 ; 1.372 ; 2.673 ; 5.947 
 Posição Final de Caixa ;;; 1.385 ; 1.372 ; 2.673 ; 5.947 ; 3.503 
 Apoio Adicional ;;;;;;;
;;;;;;;
 Capital de Giro ;;;;;;;
 Contas a Receber ;;; 3.163 ; 3.826 ; 3.812 ; 5.413 ; 6.525 
 Estoque ;;; 1.110 ; 1.125 ; 1.382 ; 1.610 ; 1.837 
 Fornecedores ;;; 1.026 ; 1.082 ; 1.405 ; 1.762 ; 1.703 
 Necessidade de Capital de Giro (NCG) ;;; 3.247 ; 3.869 ; 3.789 ; 5.261 ; 6.659 
 Variação NCG ;;; (363); (622); 80 ; (1.472); (1.398)
;;;;;;;
 Depreciação ;;;;;;;
 Abertura Imobilizado ;;;; 2.629 ; 4.838 ; 4.795 ; 6.293 
 +Capex ;;;(610) ;(751) ;(544) ;(934) ;(1.105) 
 - Deprec ;;; 315 ; 730 ; 791 ; 916 ; 1.041 
 Imobilizado Final ;;; 2.629 ; 4.838 ; 4.795 ; 6.293 ; 7.079 
;;;;;;;
 Endividamento ;;;;;;;
 Posição Inicial Dívida ;;;; 1.924 ; 1.645 ; 3.385 ; 3.467 
 Captação Empréstimos (pagamentos) (R$) ;;;(55) ; 92 ; 1.679 ; 37 ;(1.124) 
 Posição Final Dívida ;;; 1.924 ; 1.645 ; 3.385 ; 3.467 ; 2.405 
 Despesa com juros ;;; (54); (132); 344 ; (174); (23)
;;;;;;;
;;;;;;;
;;;;;;;
;;;;;;;
Margem Bruta;;;0,572801709;0,534730914;0,46729468;0,497256905;0,523246176
Margem EBIT;;;0,168980657;0,171360033;0,11357304;0,077090428;0,106095999
Margem Líquida;;;0,121039516;0,114518148;0,145415948;0,059969731;0,097355135
EBITDA;;;1739;2373;1647;1731;2449
Dívida Líquida;;;539;273;712;-2480;-1098
Dívida Líquida/EBITDA;;;0,309948246;0,115044248;0,432301154;-1,432697863;-0,448346264
;;;;;;;
Liquidez Corrente;;;1,917966102;2,3186652;1,642379958;2,480397782;2,888266796
Liquidez imediata;;;0,469491525;0,503116978;0,558037578;1,137311149;0,852726388
Divida / Ativo total;;;0,327322218;0,259055118;0,380936304;0,261187283;0,192507804
ROE;;;0,257966616;0,233368757;0,199236502;0,064647701;0,128072958
